DATE,WINNING TEAM,WS,LOSING TEAM,LS,OT,WN,LN
10/17/2025,Milan,37,Madison,7,0,180,172
10/17/2025,Mishawaka,36,Wawasee,14,0,181,296
10/17/2025,Mississinewa,28,Madison-Grant,16,0,183,173
10/17/2025,Mitchell,23,Perry Central,20,0,184,226
10/17/2025,Mooresville,42,Perry Meridian,21,0,187,227
10/17/2025,Mount Vernon (Posey),54,North Posey,37,0,189,208
10/17/2025,Munster,17,Kankakee Valley,14,0,191,150
10/17/2025,New Palestine,56,Delta,7,0,195,63
10/17/2025,New Prairie,44,South Bend Washington,35,0,196,257
10/17/2025,North Central (Farmersburg),39,Eastern Greene,21,0,198,70
10/17/2025,North Newton,42,Tri-County,6,0,207,283
10/17/2025,North Putnam,36,North Montgomery,28,0,209,206
10/17/2025,Northeastern,36,Hagerstown,14,0,212,117
10/17/2025,Northfield,62,Northwestern,55,3,213,216
10/17/2025,Northview,35,Linton,14,0,215,168
10/17/2025,NorthWood,49,Goshen,24,0,217,109
10/17/2025,Paoli,50,North Knox,7,0,221,204
10/17/2025,Park Tudor,23,Purdue Englewood,22,0,222,238
10/17/2025,Pendleton Heights,49,Shelbyville,7,0,224,249
10/17/2025,Penn,38,South Bend St. Joseph,6,0,225,256
10/17/2025,Pioneer,36,North Judson,18,0,231,203
10/17/2025,Plainfield,14,Martinsville,7,0,232,176
10/17/2025,Providence,28,North Harrison,20,0,237,202
10/17/2025,Rensselaer Central,36,Logansport,35,1,239,169
10/17/2025,River Forest,19,Lake Station,6,0,241,157
10/17/2025,Riverton Parke,52,Covington,6,0,242,53
10/17/2025,Rochester,48,Maconaquah,6,0,243,171
10/17/2025,Seeger,49,North Vermillion,13,0,247,210
10/17/2025,Shenandoah,44,Monroe Central,13,0,250,185
10/17/2025,Sheridan,20,Carroll (Flora),7,0,251,30
10/17/2025,South Adams,42,Southern Wells,7,0,253,265
10/17/2025,South Bend Riley,25,Mishawaka Marian,17,0,255,182
10/17/2025,South Decatur,41,Crimson Knights,6,0,260,0
10/17/2025,South Putnam,43,Cloverdale,0,0,262,45
10/17/2025,South Vermillion,32,Attica,13,0,264,7
10/17/2025,Southmont,62,Greencastle,42,0,266,110
10/17/2025,Southridge,49,Forest Park,13,0,268,88
10/17/2025,Speedway,40,Covenant Christian,0,0,270,52
10/17/2025,Springs Valley,13,North Daviess,8,0,271,200
10/17/2025,Sullivan,70,West Vigo,7,0,272,301
10/17/2025,Tecumseh,46,Switzerland County,34,0,275,273
10/17/2025,Tell City,42,South Spencer,18,0,276,263
10/17/2025,Terre Haute South,49,Columbus North,40,0,278,48
10/17/2025,Tippecanoe Valley,31,Bremen,7,0,279,23
10/17/2025,Tipton,55,Benton Central,0,0,280,14
10/17/2025,Tri,63,Union County,0,0,281,289
10/17/2025,Triton,27,North Miami,24,0,284,205
10/17/2025,Triton Central,27,Indianapolis Scecina,7,0,285,139
10/17/2025,Twin Lakes,22,Western,15,0,287,303
10/17/2025,Wabash,36,Whitko,35,0,292,309
10/17/2025,Warsaw,34,Northridge,19,0,294,214
10/17/2025,Washington,42,Pike Central,6,0,295,230
10/17/2025,Wes-Del,70,Cambridge City Lincoln,8,0,297,28
10/17/2025,West Central,44,North White,0,0,298,211
10/17/2025,West Lafayette,24,Hamilton Heights,8,0,299,118
10/17/2025,West Noble,42,Prairie Heights,6,0,300,235
10/17/2025,West Washington,21,Salem,14,0,302,245
10/17/2025,Westfield,42,Franklin Central,7,0,305,101
10/17/2025,Whiteland,41,Greenwood,7,0,307,113
10/17/2025,Winchester,61,Union City,28,0,311,288
10/17/2025,Yorktown,72,Mount Vernon (Fortville),0,0,313,188
10/24/2025,Whiteland,42,Seymour,14,0,307,248
10/24/2025,Lowell,56,Hanover Central,21,0,170,123
10/24/2025,East Chicago Central,58,Highland,56,3,65,128
10/24/2025,Kankakee Valley,15,Gary West,6,0,150,107
10/24/2025,Hobart,50,New Prairie,14,0,129,196
10/24/2025,Plymouth,44,South Bend Washington,23,0,233,257
10/24/2025,Mishawaka,28,NorthWood,14,0,181,217
10/24/2025,Northridge,35,Wawasee,26,0,214,296
10/24/2025,South Bend St. Joseph,35,South Bend Riley,0,0,256,255
10/24/2025,Fort Wayne South,52,Fort Wayne Wayne,14,0,96,97
10/24/2025,East Noble,48,New Haven,12,0,66,194
10/24/2025,Columbia City,16,DeKalb,10,0,46,61
10/24/2025,Fort Wayne Dwenger,31,Leo,7,0,91,166
10/24/2025,Lebanon,39,Culver Academy,19,0,165,58
10/24/2025,Muncie Central,48,Marion,21,0,190,175
10/24/2025,Logansport,15,Huntington North,12,0,169,131
10/24/2025,Beech Grove,55,Richmond,13,0,11,240
10/24/2025,Pendleton Heights,45,Mount Vernon (Fortville),14,0,224,188
10/24/2025,Greenfield-Central,26,New Castle,20,2,111,193
10/24/2025,Danville,55,Indianapolis Shortridge,7,0,59,140
10/24/2025,Indianapolis Roncalli,54,Northview,32,0,138,215
10/24/2025,Indianapolis Chatard,48,Mooresville,14,0,135,187
10/24/2025,Brebeuf Jesuit,56,Indianapolis Attucks,14,0,22,133
10/24/2025,Bedford North Lawrence,50,Jennings County,0,0,10,147
10/24/2025,Shelbyville,35,Connersville,14,0,249,50
10/24/2025,Martinsville,35,Greenwood,31,0,176,113
10/24/2025,Charlestown,51,Silver Creek,26,0,38,252
10/24/2025,Evansville Reitz,37,Evansville Central,13,0,83,78
10/24/2025,Heritage Hills,56,Washington,7,0,127,295
10/24/2025,Jasper,14,Boonville,0,0,144,20
10/24/2025,Evansville Harrison,50,Evansville Bosse,6,0,79,77
10/24/2025,Calumet,42,John Glenn,23,0,27,149
10/24/2025,Mishawaka Marian,56,River Forest,14,0,182,241
10/24/2025,Griffith,62,Hammond Noll,8,0,115,122
10/24/2025,Knox,50,Jimtown,21,0,152,148
10/24/2025,Garrett,7,Fairfield,0,0,106,84
10/24/2025,Lakeland,32,Woodlan,0,0,158,312
10/24/2025,Angola,21,Tippecanoe Valley,6,0,5,279
10/24/2025,West Noble,42,Fort Wayne Concordia,0,0,300,90
10/24/2025,Peru,41,Northwestern,14,0,228,216
10/24/2025,Twin Lakes,36,Maconaquah,20,0,287,171
10/24/2025,Western,20,West Lafayette,14,0,303,299
10/24/2025,Frankton,59,Benton Central,32,0,103,14
10/24/2025,Mississinewa,21,Oak Hill,7,0,183,219
10/24/2025,Jay County,35,Bellmont,0,0,145,12
10/24/2025,Norwell,24,Heritage,6,0,218,125
10/24/2025,Fort Wayne Luers,38,Delta,7,0,92,63
10/24/2025,Cascade,58,Indianapolis Washington,0,0,32,142
10/24/2025,Tri-West,35,West Vigo,14,0,286,301
10/24/2025,Crawfordsville,35,Speedway,0,0,55,270
10/24/2025,Guerin Catholic,36,Hamilton Heights,21,0,116,118
10/24/2025,Franklin County,33,Batesville,14,0,102,9
10/24/2025,Greensburg,36,Purdue Englewood,12,0,112,238
10/24/2025,South Dearborn,49,Rushville,0,0,259,244
10/24/2025,Madison,47,Owen Valley,14,0,172,220
10/24/2025,North Harrison,35,Corydon Central,34,0,202,51
10/24/2025,Scottsburg,31,Edgewood,7,0,246,73
10/24/2025,Gibson Southern,50,Vincennes Lincoln,12,0,108,291
10/24/2025,Southridge,26,Mount Vernon (Posey),7,0,268,189
10/24/2025,Evansville Mater Dei,70,Princeton,6,0,80,236
10/24/2025,Wheeler,70,Lake Station,7,0,306,157
10/24/2025,Rensselaer Central,57,Boone Grove,0,0,239,19
10/24/2025,Bremen,34,Whiting,0,0,23,308
10/24/2025,Southmont,48,Delphi,12,0,266,62
10/24/2025,Western Boone,49,North Putnam,42,0,304,209
10/24/2025,Seeger,28,Lafayette Central Catholic,27,0,247,154
10/24/2025,Lewis Cass,55,North Montgomery,20,0,167,206
10/24/2025,Manchester,42,Prairie Heights,0,0,174,235
10/24/2025,Eastside,48,Whitko,0,0,72,309
10/24/2025,Adams Central,70,Central Noble,13,0,1,37
10/24/2025,Bluffton,39,Churubusco,38,0,18,41
10/24/2025,Eastbrook,37,Alexandria,36,1,67,2
10/24/2025,Rochester,44,Elwood,0,0,243,76
10/24/2025,Eastern (Greentown),53,Blackford,7,0,68,15
10/24/2025,Tipton,48,Wabash,13,0,280,292
10/24/2025,Indianapolis Lutheran,55,Covenant Christian,15,0,136,52
10/24/2025,Heritage Christian,42,Indianapolis Ritter,22,0,126,137
10/24/2025,Monrovia,47,Indianapolis Scecina,29,0,186,139
10/24/2025,Northeastern,34,Shenandoah,7,0,212,250
10/24/2025,Triton Central,22,Centerville,19,0,285,36
10/24/2025,Lapel,32,Winchester,0,0,159,311
10/24/2025,Eastern Hancock,72,Union County,0,0,71,289
10/24/2025,Sullivan,70,South Vermillion,14,0,272,264
10/24/2025,North Posey,50,Pike Central,6,0,208,230
10/24/2025,Greencastle,63,Brown County,14,0,110,24
10/24/2025,Linton,69,Mitchell,12,0,168,184
10/24/2025,Clarksville,42,Crawford County,8,0,42,54
10/24/2025,Switzerland County,41,Salem,33,0,273,245
10/24/2025,Brownstown Central,48,Tell City,0,0,26,276
10/24/2025,Paoli,50,Eastern (Pekin),0,0,221,69
10/24/2025,LaVille,35,Culver,0,0,161,57
10/24/2025,North Judson,59,South Central (Union Mills),6,0,203,258
10/24/2025,West Central,74,South Newton,12,0,298,261
10/24/2025,Bowman Academy,36,North Newton,30,0,21,207
10/24/2025,Frontier,50,Tri-County,14,0,105,283
10/24/2025,Pioneer,35,Caston,0,0,231,34
10/24/2025,Carroll (Flora),27,Winamac,14,0,30,310
10/24/2025,Taylor,85,North White,6,0,274,211
10/24/2025,North Miami,47,Northfield,6,0,205,213
10/24/2025,Triton,60,Southern Wells,28,0,284,265
10/24/2025,Fremont,48,Fort Wayne Blackhawk,10,0,104,89
10/24/2025,Hagerstown,31,Union City,13,0,117,288
10/24/2025,Monroe Central,49,Cambridge City Lincoln,0,0,185,28
10/24/2025,South Adams,45,Madison-Grant,28,0,253,173
10/24/2025,Tri,45,Wes-Del,7,0,281,297
10/24/2025,South Putnam,68,Attica,14,0,262,7
10/24/2025,Fountain Central,47,Parke Heritage,6,0,98,223
10/24/2025,North Central (Farmersburg),28,Covington,26,0,198,53
10/24/2025,Riverton Parke,46,North Vermillion,6,0,242,210
10/24/2025,Cloverdale,42,Clinton Central,14,0,45,43
10/24/2025,Eastern Greene,34,South Decatur,20,0,70,260
10/24/2025,Knightstown,46,West Washington,7,0,151,302
10/24/2025,North Decatur,56,Greenwood Christian,12,0,201,114
10/24/2025,Springs Valley,46,Forest Park,0,0,271,88
10/24/2025,Providence,41,North Knox,14,0,237,204
10/24/2025,North Daviess,54,Perry Central,6,0,200,226
10/24/2025,Tecumseh,21,South Spencer,6,0,275,263
10/31/2025,Crown Point,35,Lake Central,7,0,56,156
10/31/2025,Penn,55,Portage,7,0,225,234
10/31/2025,Carroll (Fort Wayne),49,Elkhart,14,0,31,75
10/31/2025,Fort Wayne Northrop,17,Fort Wayne Snider,16,1,94,95
10/31/2025,Westfield,48,Zionsville,20,0,305,314
10/31/2025,Carmel,56,Harrison (West Lafayette),7,0,29,124
10/31/2025,Hamilton Southeastern,24,Homestead,10,0,119,130
10/31/2025,Fishers,41,Noblesville,13,0,86,197
10/31/2025,Avon,23,Ben Davis,21,0,8,13
10/31/2025,Brownsburg,43,Pike,14,0,25,229
10/31/2025,Decatur Central,42,North Central (Indianapolis),21,0,60,199
10/31/2025,Lawrence Central,26,Lawrence North,24,0,162,163
10/31/2025,Southport,22,Arsenal Tech,7,0,267,6
10/31/2025,Warren Central,42,Perry Meridian,7,0,293,227
10/31/2025,Center Grove,48,Jeffersonville,0,0,35,146
10/31/2025,Franklin Central,42,Columbus North,35,0,101,48
10/31/2025,Munster,46,Hammond Central,12,0,191,120
10/31/2025,Merrillville,28,Hammond Morton,7,0,178,121
10/31/2025,Michigan City,35,Valparaiso,7,0,179,290
10/31/2025,LaPorte,20,Chesterton,17,0,160,39
10/31/2025,Concord,45,Warsaw,28,0,49,294
10/31/2025,Fort Wayne North,41,Goshen,0,0,93,109
10/31/2025,Lafayette Jeff,26,McCutcheon,0,0,155,177
10/31/2025,Kokomo,22,South Bend Adams,14,0,153,254
10/31/2025,Indianapolis Cathedral,68,Anderson,0,0,134,3
10/31/2025,New Palestine,42,Plainfield,7,0,195,232
10/31/2025,East Central,21,Franklin,7,0,64,100
10/31/2025,Whiteland,42,Columbus East,21,0,307,47
10/31/2025,Bloomington North,49,Terre Haute North,0,0,16,277
10/31/2025,Bloomington South,41,Terre Haute South,34,0,17,278
10/31/2025,Evansville North,55,New Albany,7,0,82,192
10/31/2025,Floyd Central,49,Castle,14,0,87,33
10/31/2025,Lowell,35,East Chicago Central,0,0,170,65
10/31/2025,Hobart,43,Kankakee Valley,6,0,129,150
10/31/2025,Mishawaka,21,Plymouth,17,0,181,233
10/31/2025,South Bend St. Joseph,14,Northridge,7,0,256,214
10/31/2025,East Noble,35,Fort Wayne South,28,0,66,96
10/31/2025,Fort Wayne Dwenger,21,Columbia City,0,0,91,46
10/31/2025,Lebanon,48,Frankfort,6,0,165,99
10/31/2025,Logansport,31,Muncie Central,24,0,169,190
10/31/2025,Yorktown,35,Beech Grove,0,0,313,11
10/31/2025,Pendleton Heights,45,Greenfield-Central,0,0,224,111
10/31/2025,Indianapolis Roncalli,49,Danville,16,0,138,59
10/31/2025,Indianapolis Chatard,63,Brebeuf Jesuit,33,0,135,22
10/31/2025,Bedford North Lawrence,41,Shelbyville,21,0,10,249
10/31/2025,Martinsville,52,Charlestown,20,0,176,38
10/31/2025,Heritage Hills,31,Evansville Reitz,14,0,127,83
10/31/2025,Jasper,35,Evansville Harrison,7,0,144,79
10/31/2025,Mishawaka Marian,43,Calumet,8,0,182,27
10/31/2025,Knox,50,Griffith,35,0,152,115
10/31/2025,Garrett,21,Lakeland,0,0,106,158
10/31/2025,Angola,21,West Noble,20,0,5,300
10/31/2025,Twin Lakes,42,Peru,28,0,287,228
10/31/2025,Western,29,Frankton,22,0,303,103
10/31/2025,Mississinewa,36,Jay County,7,0,183,145
10/31/2025,Fort Wayne Luers,45,Norwell,12,0,92,218
10/31/2025,Cascade,45,Tri-West,14,0,32,286
10/31/2025,Guerin Catholic,45,Crawfordsville,7,0,116,55
10/31/2025,Lawrenceburg,48,Franklin County,27,0,164,102
10/31/2025,Greensburg,23,South Dearborn,14,0,112,259
10/31/2025,Indian Creek,46,Madison,7,0,132,172
10/31/2025,Scottsburg,27,North Harrison,0,0,246,202
10/31/2025,Gibson Southern,28,Evansville Memorial,21,0,108,81
10/31/2025,Evansville Mater Dei,42,Southridge,21,0,80,268
10/31/2025,Andrean,28,Wheeler,6,0,4,306
10/31/2025,Rensselaer Central,17,Bremen,12,0,239,23
10/31/2025,Southmont,33,Western Boone,11,0,266,304
10/31/2025,Lewis Cass,55,Seeger,14,0,167,247
10/31/2025,Eastside,42,Manchester,3,0,72,174
10/31/2025,Adams Central,35,Bluffton,14,0,1,18
10/31/2025,Eastbrook,42,Rochester,14,0,67,243
10/31/2025,Eastern (Greentown),41,Tipton,40,0,68,280
10/31/2025,Indianapolis Lutheran,52,Park Tudor,14,0,136,222
10/31/2025,Heritage Christian,57,Monrovia,56,0,126,186
10/31/2025,Triton Central,49,Northeastern,6,0,285,212
10/31/2025,Lapel,26,Eastern Hancock,22,0,159,71
10/31/2025,Sullivan,53,North Posey,7,0,272,208
10/31/2025,Linton,46,Greencastle,10,0,168,110
10/31/2025,Switzerland County,56,Clarksville,20,0,273,42
10/31/2025,Brownstown Central,63,Paoli,21,0,26,221
10/31/2025,LaVille,24,North Judson,22,0,161,203
10/31/2025,West Central,54,Bowman Academy,20,0,298,21
10/31/2025,Pioneer,42,Frontier,6,0,231,105
10/31/2025,Carroll (Flora),20,Taylor,19,0,30,274
10/31/2025,North Miami,61,Southwood,30,0,205,269
10/31/2025,Fremont,28,Triton,19,0,104,284
10/31/2025,Hagerstown,22,Monroe Central,8,0,117,185
10/31/2025,South Adams,49,Tri,14,0,253,281
10/31/2025,South Putnam,45,Fountain Central,7,0,262,98
10/31/2025,Riverton Parke,41,North Central (Farmersburg),6,0,242,198
10/31/2025,Cloverdale,61,Indianapolis Tindley,6,0,45,141
10/31/2025,Sheridan,42,Clinton Prairie,12,0,251,44
10/31/2025,Milan,56,Eastern Greene,14,0,180,70
10/31/2025,North Decatur,31,Knightstown,18,0,201,151
10/31/2025,Providence,35,Springs Valley,14,0,237,271
10/31/2025,North Daviess,36,Tecumseh,6,0,200,275
11/7/2025,Penn,28,Crown Point,24,0,225,56
11/7/2025,Carroll (Fort Wayne),42,Fort Wayne Northrop,23,0,31,94
11/7/2025,Westfield,23,Carmel,20,1,305,29
11/7/2025,Fishers,28,Hamilton Southeastern,20,0,86,119
11/7/2025,Brownsburg,53,Avon,29,0,25,8
11/7/2025,Decatur Central,17,Lawrence Central,14,0,60,162
11/7/2025,Warren Central,58,Southport,0,0,293,267
11/7/2025,Center Grove,30,Franklin Central,27,0,35,101
11/7/2025,Merrillville,45,Munster,14,0,178,191
11/7/2025,Michigan City,28,LaPorte,21,0,179,160
11/7/2025,Concord,34,Fort Wayne North,29,0,49,93
11/7/2025,Lafayette Jeff,57,Kokomo,0,0,155,153
11/7/2025,New Palestine,20,Indianapolis Cathedral,15,0,195,134
11/7/2025,East Central,35,Whiteland,0,0,64,307
11/7/2025,Bloomington South,31,Bloomington North,28,0,17,16
11/7/2025,Floyd Central,15,Evansville North,10,0,87,82
11/7/2025,Hobart,35,Lowell,15,0,129,170
11/7/2025,South Bend St. Joseph,13,Mishawaka,7,0,256,181
11/7/2025,Fort Wayne Dwenger,32,East Noble,0,0,91,66
11/7/2025,Lebanon,21,Logansport,17,0,165,169
11/7/2025,Yorktown,28,Pendleton Heights,10,0,313,224
11/7/2025,Indianapolis Roncalli,26,Indianapolis Chatard,6,0,138,135
11/7/2025,Martinsville,49,Bedford North Lawrence,35,0,176,10
11/7/2025,Heritage Hills,38,Jasper,8,0,127,144
11/7/2025,Knox,48,Mishawaka Marian,18,0,152,182
11/7/2025,Angola,30,Garrett,28,0,5,106
11/7/2025,Twin Lakes,35,Western,19,0,287,303
11/7/2025,Fort Wayne Luers,23,Mississinewa,10,0,92,183
11/7/2025,Cascade,49,Guerin Catholic,21,0,32,116
11/7/2025,Lawrenceburg,41,Greensburg,3,0,164,112
11/7/2025,Indian Creek,49,Scottsburg,13,0,132,246
11/7/2025,Gibson Southern,17,Evansville Mater Dei,14,0,108,80
11/7/2025,Andrean,35,Rensselaer Central,14,0,4,239
11/7/2025,Southmont,44,Lewis Cass,39,0,266,167
11/7/2025,Adams Central,53,Eastside,32,0,1,72
11/7/2025,Eastbrook,31,Eastern (Greentown),28,0,67,68
11/7/2025,Indianapolis Lutheran,28,Heritage Christian,24,0,136,126
11/7/2025,Lapel,28,Triton Central,15,0,159,285
11/7/2025,Linton,58,Sullivan,27,0,168,272
11/7/2025,Brownstown Central,55,Switzerland County,0,0,26,273
11/7/2025,LaVille,49,West Central,6,0,161,298
11/7/2025,Pioneer,45,Carroll (Flora),14,0,231,30
11/7/2025,North Miami,51,Fremont,7,0,205,104
11/7/2025,South Adams,42,Hagerstown,14,0,253,117
11/7/2025,South Putnam,29,Riverton Parke,21,1,262,242
11/7/2025,Sheridan,14,Cloverdale,7,0,251,45
11/7/2025,Milan,27,North Decatur,7,0,180,201
11/7/2025,Providence,42,North Daviess,26,0,237,200
11/14/2025,Pioneer,34,LaVille,14,0,231,161
11/14/2025,South Adams,25,North Miami,22,0,253,205
11/14/2025,South Putnam,26,Sheridan,6,0,262,251
11/14/2025,Milan,22,Providence,7,0,180,237
11/14/2025,Andrean,52,Southmont,32,0,4,266
11/14/2025,Adams Central,42,Eastbrook,28,0,1,67
11/14/2025,Lapel,38,Indianapolis Lutheran,7,0,159,136
11/14/2025,Brownstown Central,43,Linton,18,0,26,168
11/14/2025,Knox,28,Angola,21,0,152,5
11/14/2025,Fort Wayne Luers,14,Twin Lakes,7,0,92,287
11/14/2025,Cascade,37,Lawrenceburg,33,0,32,164
11/14/2025,Gibson Southern,42,Indian Creek,14,0,108,132
11/14/2025,South Bend St. Joseph,10,Hobart,7,0,256,129
11/14/2025,Fort Wayne Dwenger,39,Lebanon,27,0,91,165
11/14/2025,Indianapolis Roncalli,31,Yorktown,27,0,138,313
11/14/2025,Heritage Hills,35,Martinsville,19,0,127,176
11/14/2025,Merrillville,34,Michigan City,14,0,178,179
11/14/2025,Concord,47,Lafayette Jeff,45,0,49,155
11/14/2025,New Palestine,20,East Central,6,0,195,64
11/14/2025,Bloomington South,55,Floyd Central,7,0,17,87
11/14/2025,Carroll (Fort Wayne),41,Penn,30,0,31,225
11/14/2025,Westfield,20,Fishers,10,0,305,86
11/14/2025,Brownsburg,47,Decatur Central,23,0,25,60
11/14/2025,Warren Central,24,Center Grove,21,0,293,35
11/21/2025,Pioneer,31,South Adams,14,0,231,253
11/21/2025,South Putnam,40,Milan,7,0,262,180
11/21/2025,Andrean,24,Adams Central,19,0,4,1
11/21/2025,Brownstown Central,31,Lapel,21,0,26,159
11/21/2025,Fort Wayne Luers,35,Knox,0,0,92,152
11/21/2025,Fort Wayne Dwenger,28,South Bend St. Joseph,7,0,91,256
11/21/2025,Indianapolis Roncalli,42,Heritage Hills,14,0,138,127
11/21/2025,Merrillville,41,Concord,14,0,178,49
11/21/2025,New Palestine,42,Bloomington South,0,0,195,17
11/21/2025,Westfield,35,Carroll (Fort Wayne),14,0,305,31
11/21/2025,Brownsburg,31,Warren Central,0,0,25,293
11/22/2025,Cascade,49,Gibson Southern,34,0,32,108
,,,,,,0,0
,,,,,,0,0
,,,,,,0,0
,,,,,,0,0
,,,,,,0,0
,,,,,,0,0
,,,,,,0,0
,,,,,,0,0
,,,,,,0,0
,,,,,,0,0
,,,,,,0,0
,,,,,,0,0
,,,,,,0,0
,,,,,,0,0
,,,,,,0,0
,,,,,,0,0
,,,,,,0,0
,,,,,,0,0
